Meteorological forcing data for the Large Basin Runoff Model.
sup,01,   <- lake basin, subbasin
yyyy-mm-dd,	Tmin(C),	Tmax(C),	Prec(mm),	NetRad(W/m^2)
1951-05-04,    -0.820,    15.130,     0.630,	114.84
1951-05-05,     0.130,     9.820,     3.350,	88.87
1951-05-06,     0.760,    16.120,     0.410,	137.40
1951-05-07,     3.540,    22.270,     0.000,	170.15
1951-05-08,     8.600,    24.630,     0.000,	158.61
1951-05-09,     2.480,    19.550,     0.000,	164.31
1951-05-10,    -2.740,    16.320,     0.000,	175.28
1951-05-11,    -1.010,    21.730,     0.000,	174.70
1951-05-12,    -1.150,    18.850,     0.000,	172.56
1951-05-13,    -1.120,    19.740,     0.010,	143.14
1951-05-14,     7.620,    22.030,     0.900,	127.92
1951-05-15,    11.150,    20.160,     1.720,	91.39
1951-05-16,     8.000,    20.010,     1.730,	118.33
1951-05-17,     4.410,    19.450,     0.060,	128.46
1951-05-18,     6.210,    18.680,     3.610,	122.07
1951-05-19,     7.820,    24.750,     8.050,	136.62
1951-05-20,    10.850,    23.760,     3.680,	119.92
1951-05-21,     6.860,    21.730,     0.000,	174.37
1951-05-22,     3.410,    20.950,     0.000,	182.09
1951-05-23,     6.600,    27.090,     0.000,	182.90
1951-05-24,     8.840,    25.600,     0.000,	131.74
1951-05-25,     9.160,    23.370,     4.590,	128.60
1951-05-26,     8.150,    19.110,     9.490,	115.68
1951-05-27,     9.140,    18.230,    12.580,	94.30
1951-05-28,     7.430,    23.260,     0.000,	183.19
1951-05-29,     9.450,    24.440,     0.020,	131.03
1951-05-30,     7.390,    21.650,     6.630,	132.94
1951-05-31,     6.590,    12.510,    10.020,	76.13
1951-06-01,     6.490,    13.230,     2.990,	88.99
1951-06-02,     4.470,    11.600,     7.610,	93.56
1951-06-03,     3.690,    11.200,     5.060,	100.95
1951-06-04,     0.280,    17.310,     0.040,	172.65
1951-06-05,     3.700,    20.170,     0.000,	191.75
1951-06-06,     6.430,    19.030,     0.000,	174.45
1951-06-07,     5.540,    19.620,     0.000,	181.62
1951-06-08,     6.120,    21.850,     0.280,	142.35
1951-06-09,     8.300,    21.040,     7.370,	132.54
1951-06-10,     5.150,    22.230,     0.000,	152.31
1951-06-11,     9.460,    20.530,     1.750,	122.68
1951-06-12,     6.100,    21.040,     1.780,	151.05
1951-06-13,     6.860,    22.490,     0.800,	164.04
1951-06-14,     9.000,    26.830,     0.000,	195.47
1951-06-15,    12.820,    27.030,     0.000,	171.14
1951-06-16,    12.030,    25.890,     0.550,	135.90
1951-06-17,    12.750,    24.900,     2.030,	130.43
1951-06-18,    11.340,    25.170,     0.050,	144.95
1951-06-19,    10.810,    23.820,     2.990,	131.58
1951-06-20,    10.490,    24.080,    46.420,	141.03
1951-06-21,    10.850,    23.340,     0.400,	135.61
1951-06-22,     9.650,    19.400,     3.100,	119.38
1951-06-23,    10.910,    22.330,     1.910,	133.60
1951-06-24,    10.840,    22.920,     1.050,	136.79
1951-06-25,    10.900,    20.890,     0.700,	122.54
1951-06-26,    11.060,    23.050,    11.470,	135.68
1951-06-27,     9.470,    22.300,     1.420,	138.36
1951-06-28,     6.690,    19.930,    10.080,	143.06
1951-06-29,     9.480,    19.200,     0.050,	134.07
1951-06-30,    10.380,    19.760,     0.670,	117.84
1951-07-01,     7.880,    21.310,     1.740,	145.88
1951-07-02,     8.040,    23.210,     0.130,	142.75
1951-07-03,     9.210,    20.150,    19.330,	123.58
1951-07-04,     7.950,    21.960,     1.590,	142.89
1951-07-05,     7.360,    24.460,     0.000,	154.81
1951-07-06,     9.270,    24.850,     6.030,	146.89
1951-07-07,    16.070,    27.940,     1.980,	128.10
1951-07-08,    13.450,    25.660,     0.000,	168.18
1951-07-09,    12.150,    24.490,     0.000,	169.26
1951-07-10,     8.560,    21.790,     0.000,	180.11
1951-07-11,     7.850,    23.450,     0.000,	188.07
1951-07-12,     9.980,    24.580,     0.000,	182.36
1951-07-13,    12.190,    27.930,     0.000,	150.74
1951-07-14,    11.910,    28.090,     9.030,	138.64
1951-07-15,    11.890,    23.460,     3.290,	120.56
1951-07-16,    11.760,    21.250,     0.490,	118.46
1951-07-17,    10.080,    20.670,     0.660,	122.32
1951-07-18,    11.500,    23.900,     1.150,	126.98
1951-07-19,     9.260,    23.250,     0.000,	155.47
1951-07-20,     8.310,    23.950,     0.820,	140.99
1951-07-21,    12.630,    25.090,     1.110,	136.78
1951-07-22,    10.220,    24.490,     0.000,	173.20
1951-07-23,    10.250,    27.640,     0.000,	168.22
1951-07-24,    14.370,    30.640,     0.040,	149.86
1951-07-25,    17.160,    31.460,     0.500,	121.10
1951-07-26,    15.690,    28.310,    13.560,	115.91
1951-07-27,    14.260,    25.540,     0.300,	140.34
1951-07-28,    13.630,    29.000,     0.000,	130.96
1951-07-29,    14.510,    30.130,    13.000,	128.25
1951-07-30,    17.400,    26.890,    14.100,	97.64
1951-07-31,    13.110,    26.600,     1.330,	120.91
1951-08-01,    13.330,    26.490,     3.050,	118.92
1951-08-02,    15.830,    28.220,     2.390,	110.37
1951-08-03,     9.790,    23.810,     0.030,	148.01
1951-08-04,     5.820,    23.070,     0.000,	127.67
1951-08-05,    12.530,    20.320,    19.500,	83.18
1951-08-06,    11.670,    16.900,     8.590,	62.28
1951-08-07,    12.320,    15.740,     3.850,	45.41
1951-08-08,    12.550,    21.060,     0.190,	102.49
1951-08-09,     9.180,    19.110,     0.000,	101.38
1951-08-10,     6.790,    16.450,     3.110,	103.00
1951-08-11,    10.250,    20.720,     0.480,	105.05
1951-08-12,     7.750,    21.600,     0.290,	112.49
1951-08-13,    11.660,    19.020,     3.450,	81.02
1951-08-14,     9.040,    20.300,     0.080,	123.43
1951-08-15,     9.350,    20.920,     0.000,	102.17
1951-08-16,     9.630,    19.710,     3.890,	96.74
1951-08-17,     9.140,    21.450,     0.090,	107.26
1951-08-18,     6.910,    21.420,     0.630,	109.69
1951-08-19,    10.500,    24.480,     2.610,	105.66
1951-08-20,     8.810,    19.440,    17.750,	96.28
1951-08-21,     9.120,    19.200,     3.020,	92.88
1951-08-22,     7.200,    22.560,     0.000,	134.74
1951-08-23,     6.930,    22.910,     0.000,	141.03
1951-08-24,    14.670,    23.210,     0.000,	77.76
1951-08-25,    14.950,    19.730,     5.860,	50.22
1951-08-26,    13.780,    24.240,     2.210,	90.93
1951-08-27,    12.810,    23.250,     0.890,	88.50
1951-08-28,    10.300,    19.620,    37.060,	86.10
1951-08-29,    13.300,    19.870,     1.990,	64.64
1951-08-30,    11.990,    18.990,    31.440,	68.35
1951-08-31,     9.360,    14.370,     8.750,	49.35
1951-09-01,     4.940,    13.530,     0.000,	103.22
1951-09-02,     5.180,    18.180,     0.000,	117.44
1951-09-03,     5.400,    22.180,     0.000,	120.49
1951-09-04,     7.000,    22.310,     0.000,	86.48
1951-09-05,    10.920,    16.940,     7.170,	54.17
1951-09-06,     9.640,    19.220,     6.810,	75.95
1951-09-07,     4.160,    19.440,     1.870,	86.62
1951-09-08,     7.380,    21.720,     0.180,	83.91
1951-09-09,    13.810,    17.880,     2.270,	34.34
1951-09-10,    12.930,    17.380,    37.780,	40.11
1951-09-11,    11.660,    23.890,     8.830,	78.89
1951-09-12,    10.030,    21.540,    10.750,	70.30
1951-09-13,     6.740,    16.390,     9.770,	65.31
1951-09-14,     8.410,    16.050,     1.320,	54.75
1951-09-15,     7.250,    14.570,     0.400,	53.42
1951-09-16,     3.460,    18.850,     0.120,	82.96
1951-09-17,     5.590,    17.780,     0.000,	85.40
1951-09-18,     3.630,    25.150,     0.000,	88.70
1951-09-19,     6.280,    20.300,     0.010,	61.58
1951-09-20,     6.180,    17.260,     8.310,	57.33
1951-09-21,     5.280,    11.720,     8.900,	40.41
1951-09-22,     5.080,    11.170,     0.530,	40.19
1951-09-23,     4.320,    11.960,     1.170,	46.57
1951-09-24,    -1.740,    11.550,     0.120,	53.45
1951-09-25,    -0.560,     8.980,     0.030,	31.89
1951-09-26,     2.850,     8.150,     8.230,	32.28
1951-09-27,     0.440,     6.890,    15.910,	22.16
1951-09-28,    -1.960,     8.530,     0.700,	9.40
1951-09-29,    -2.010,     9.750,     0.550,	32.42
1951-09-30,     3.950,    15.170,     2.470,	46.11
1951-10-01,     7.110,    23.830,     0.020,	48.43
1951-10-02,     8.650,    18.390,     4.330,	36.58
1951-10-03,     9.200,    14.450,     1.640,	23.45
1951-10-04,     7.300,    11.960,     7.630,	21.84
1951-10-05,     4.550,     8.530,     5.380,	18.75
1951-10-06,     2.530,     7.880,     0.100,	27.21
1951-10-07,    -1.780,     9.310,     0.010,	25.74
1951-10-08,    -2.610,    14.700,     0.690,	28.04
1951-10-09,     1.490,    12.730,     0.370,	31.88
1951-10-10,     1.040,    19.000,     0.000,	42.69
1951-10-11,     2.410,    15.980,     0.000,	38.21
1951-10-12,     6.140,    15.330,     0.000,	21.89
1951-10-13,     6.560,    19.010,     1.980,	28.02
1951-10-14,     9.220,    17.130,    10.370,	20.24
1951-10-15,     3.120,    18.610,     0.280,	28.54
1951-10-16,     3.160,    17.600,     0.000,	26.90
1951-10-17,     0.210,     5.240,     0.000,	10.08
1951-10-18,    -1.240,     5.470,     0.120,	10.24
1951-10-19,    -1.560,     5.350,     0.200,	-1.52
1951-10-20,     1.780,     5.560,     5.120,	7.11
1951-10-21,     3.530,     7.100,    12.220,	8.49
1951-10-22,     0.310,     5.720,    19.990,	-6.55
1951-10-23,    -3.690,     6.610,     0.470,	-4.65
1951-10-24,    -2.680,     8.320,     0.000,	-2.24
1951-10-25,     1.430,    12.880,     0.000,	10.34
1951-10-26,    -2.640,     9.750,     0.000,	0.88
1951-10-27,   -10.070,     1.820,     0.080,	-5.07
1951-10-28,    -3.910,     5.700,     0.150,	-2.62
1951-10-29,    -0.720,     7.840,     0.260,	-3.89
1951-10-30,    -4.920,     4.850,     7.730,	-6.62
1951-10-31,    -9.840,    -3.190,     3.060,	-4.95
1951-11-01,   -13.700,    -3.450,     0.170,	-2.99
1951-11-02,   -19.900,    -8.760,     0.000,	-4.28
1951-11-03,   -16.950,    -6.980,     1.280,	-3.92
1951-11-04,   -16.430,    -7.970,     0.350,	-3.27
1951-11-05,   -16.050,    -3.160,     0.000,	-3.91
1951-11-06,   -18.200,    -3.460,     0.000,	-3.75
1951-11-07,   -13.880,    -2.390,     0.000,	-3.09
1951-11-08,    -9.990,     0.920,     0.000,	-2.71
1951-11-09,    -5.810,     7.230,     0.000,	-1.84
1951-11-10,    -4.380,     6.860,     0.000,	-4.85
1951-11-11,    -4.880,     6.290,     1.200,	-2.49
1951-11-12,     2.640,     8.910,     0.980,	5.36
1951-11-13,    -1.930,     6.030,    11.570,	-7.83
1951-11-14,    -3.150,     3.770,     6.260,	-4.38
1951-11-15,    -5.510,    -1.250,     0.480,	-2.87
1951-11-16,    -8.440,    -3.680,     0.130,	-2.67
1951-11-17,   -12.800,    -5.590,     0.210,	-3.76
1951-11-18,   -16.510,    -7.420,     0.000,	-4.63
1951-11-19,   -17.990,    -6.410,     0.000,	-4.35
1951-11-20,   -10.900,     1.670,     0.000,	-3.22
1951-11-21,    -5.650,     2.970,     0.000,	-4.85
1951-11-22,   -16.280,    -4.880,     0.000,	-5.87
1951-11-23,   -17.800,   -10.160,     0.120,	-5.00
1951-11-24,   -22.200,    -8.190,     0.000,	-4.74
1951-11-25,   -11.440,    -3.400,     0.660,	-2.93
1951-11-26,   -10.310,    -2.720,     0.270,	-3.17
1951-11-27,    -9.770,    -1.850,     0.090,	-3.52
1951-11-28,    -2.940,     4.680,     0.050,	-3.95
1951-11-29,    -0.610,     9.560,     0.000,	-2.51
1951-11-30,    -1.700,     8.430,     0.000,	-6.35
1951-12-01,    -3.610,     7.590,     0.000,	-10.50
1951-12-02,     1.820,     7.670,     0.090,	-0.25
1951-12-03,     3.600,    10.660,     5.280,	-12.54
1951-12-04,    -1.290,     7.600,     0.610,	-14.39
1951-12-05,    -4.970,     2.710,     0.090,	-10.03
1951-12-06,    -0.200,     2.270,     4.270,	-3.04
1951-12-07,    -3.170,     1.300,     3.030,	-4.03
1951-12-08,    -8.070,    -2.280,     0.070,	-3.86
1951-12-09,   -11.280,    -4.510,     0.280,	-4.43
1951-12-10,   -13.340,    -4.470,     0.660,	-4.62
1951-12-11,   -14.300,    -5.370,     0.260,	-4.58
1951-12-12,   -21.520,   -11.430,     0.130,	-4.90
1951-12-13,   -25.600,   -15.160,     0.000,	-4.71
1951-12-14,   -24.490,   -17.820,     0.000,	-3.83
1951-12-15,   -28.340,   -20.450,     0.000,	-3.39
1951-12-16,   -29.210,   -17.710,     0.000,	-3.90
1951-12-17,   -27.510,   -15.320,     0.010,	-4.11
1951-12-18,   -26.940,   -17.840,     0.000,	-4.27
1951-12-19,   -24.820,   -12.200,     3.710,	-4.05
1951-12-20,   -15.860,    -9.220,     1.750,	-3.62
1951-12-21,   -14.770,    -9.430,     2.140,	-3.57
1951-12-22,   -22.080,   -12.010,     0.000,	-5.02
1951-12-23,   -27.920,   -17.490,     0.000,	-4.29
1951-12-24,   -27.130,   -11.220,     0.000,	-3.76
1951-12-25,   -25.590,    -6.390,     0.300,	-3.72
1951-12-26,   -21.380,    -8.450,     0.790,	-4.55
1951-12-27,   -23.400,   -13.400,     0.360,	-4.55
1951-12-28,   -18.680,    -9.280,     2.340,	-2.64
1951-12-29,   -16.050,    -3.800,     1.500,	-3.68
1951-12-30,   -19.140,    -2.540,     0.940,	-4.04
1951-12-31,   -10.690,    -0.600,     7.130,	-4.06
1952-01-01,   -22.080,    -6.700,     0.960,	-5.20
1952-01-02,   -29.540,   -13.330,     0.000,	-3.98
1952-01-03,   -22.330,    -4.300,     0.000,	-1.81
1952-01-04,   -17.590,    -5.250,     0.000,	-4.12
1952-01-05,   -16.740,    -7.640,     0.000,	-4.54
1952-01-06,   -22.700,    -5.130,     0.000,	-2.63
1952-01-07,   -13.930,    -5.660,     0.000,	-2.38
1952-01-08,   -14.240,    -3.100,     0.000,	-3.50
1952-01-09,    -7.910,    -3.530,     0.530,	-1.89
1952-01-10,   -15.580,    -5.270,     0.030,	-4.29
1952-01-11,    -9.590,     0.320,     0.000,	-2.27
1952-01-12,   -18.920,    -4.080,     0.000,	-5.26
1952-01-13,   -16.590,    -5.810,     0.000,	-3.02
1952-01-14,    -8.450,    -1.820,     3.800,	-0.89
1952-01-15,   -12.220,    -1.700,     5.570,	-4.30
1952-01-16,   -16.020,    -2.570,     0.040,	-4.47
1952-01-17,   -16.460,    -0.540,     0.150,	-4.27
1952-01-18,   -21.580,    -7.190,     0.000,	-4.92
1952-01-19,   -14.340,    -2.470,     0.000,	-2.76
1952-01-20,   -26.070,    -8.390,     0.000,	-3.69
1952-01-21,   -24.970,    -7.960,     2.320,	-2.00
1952-01-22,   -19.110,    -7.130,     4.430,	-2.55
1952-01-23,   -31.190,   -17.790,     0.010,	-2.51
1952-01-24,   -33.460,   -19.060,     0.110,	-1.27
1952-01-25,   -22.960,   -11.740,     0.620,	1.07
1952-01-26,   -20.170,   -10.000,     0.410,	-2.59
1952-01-27,   -24.600,   -15.580,     0.280,	-4.61
1952-01-28,   -30.710,   -18.970,     0.140,	-2.20
1952-01-29,   -30.250,   -13.770,     0.000,	0.34
1952-01-30,   -21.370,    -4.520,     0.000,	4.13
1952-01-31,    -8.710,     4.740,     0.000,	3.23
1952-02-01,    -5.780,     3.090,     0.000,	-0.14
1952-02-02,    -7.670,     0.190,     0.010,	-0.62
1952-02-03,    -5.890,    -0.060,     0.000,	-0.50
1952-02-04,    -6.170,    -1.370,     0.000,	-0.74
1952-02-05,    -9.940,    -2.760,     0.000,	-1.17
1952-02-06,   -14.170,    -4.470,     0.000,	-0.94
1952-02-07,    -9.680,    -0.860,     0.000,	2.61
1952-02-08,   -14.670,    -1.730,     0.000,	-1.30
1952-02-09,    -6.420,     0.050,     0.450,	0.21
1952-02-10,    -9.960,    -0.510,     0.090,	-0.57
1952-02-11,   -12.520,     0.210,     0.040,	-0.49
1952-02-12,    -8.540,    -0.370,     0.000,	1.74
1952-02-13,    -7.310,    -2.310,     0.000,	1.09
1952-02-14,    -9.500,    -1.780,     0.000,	-0.97
1952-02-15,   -10.250,    -2.730,     0.240,	-2.60
1952-02-16,    -9.290,    -2.050,     0.000,	-1.04
1952-02-17,   -15.910,    -1.920,     0.120,	-1.79
1952-02-18,   -11.770,    -3.800,     0.320,	-0.68
1952-02-19,   -14.160,    -5.130,     0.610,	-0.64
1952-02-20,   -13.420,    -4.750,     1.490,	0.47
1952-02-21,   -19.920,    -3.290,     0.000,	6.43
1952-02-22,   -21.180,    -2.080,     0.000,	7.00
1952-02-23,   -17.770,    -1.420,     0.000,	6.24
1952-02-24,   -17.160,    -0.060,     0.000,	9.13
1952-02-25,   -15.940,    -1.130,     0.000,	11.03
1952-02-26,   -13.810,     0.880,     0.000,	6.68
1952-02-27,   -13.240,     2.670,     0.170,	4.81
1952-02-28,    -9.500,     1.190,     0.060,	3.13
1952-02-29,   -16.240,    -0.960,     0.030,	9.73
1952-03-01,   -23.300,    -6.810,     0.020,	-0.02
1952-03-02,   -14.350,    -4.840,     1.650,	-0.05
1952-03-03,   -12.980,    -4.580,     2.010,	-1.77
1952-03-04,   -23.340,    -6.760,     0.330,	3.38
1952-03-05,   -25.940,    -5.600,     0.000,	12.34
1952-03-06,   -18.330,    -3.020,     0.000,	1.54
1952-03-07,   -11.870,    -2.660,     1.070,	0.97
1952-03-08,    -6.930,    -1.700,     2.150,	1.02
1952-03-09,    -4.780,    -0.410,     0.060,	2.73
1952-03-10,    -8.980,     1.390,     0.000,	13.26
1952-03-11,    -8.830,     1.700,     0.000,	21.59
1952-03-12,    -8.140,     2.140,     0.010,	17.84
1952-03-13,    -9.390,     0.670,     0.180,	14.89
1952-03-14,   -15.800,     0.440,     0.000,	26.55
1952-03-15,   -12.000,    -0.100,     0.000,	27.72
1952-03-16,   -12.620,     1.690,     0.000,	5.70
1952-03-17,   -10.150,     1.440,     0.920,	2.88
1952-03-18,    -3.150,     1.160,     3.950,	1.90
1952-03-19,    -1.490,     1.800,     6.630,	0.86
1952-03-20,    -0.750,     2.970,     1.890,	0.48
1952-03-21,    -5.740,     1.520,     0.100,	0.60
1952-03-22,   -10.820,    -1.350,     0.790,	0.70
1952-03-23,   -12.430,    -5.570,     5.390,	0.80
1952-03-24,   -14.260,    -2.160,     0.050,	4.34
1952-03-25,   -16.390,     2.540,     0.000,	10.25
1952-03-26,   -12.520,     5.100,     0.000,	18.66
1952-03-27,    -8.410,     2.950,     0.000,	19.50
1952-03-28,    -9.310,     3.800,     0.000,	25.92
1952-03-29,    -9.760,     4.350,     0.000,	35.17
1952-03-30,    -0.340,     7.590,     0.000,	22.50
1952-03-31,     0.740,     5.580,    13.130,	24.09
1952-04-01,    -0.070,     7.170,     9.170,	20.10
1952-04-02,    -3.600,     3.080,     1.160,	5.22
1952-04-03,    -5.370,     0.770,     0.090,	10.28
1952-04-04,    -3.540,     3.830,     0.030,	24.38
1952-04-05,    -2.280,     4.170,     0.000,	28.11
1952-04-06,    -6.160,     7.100,     0.000,	52.70
1952-04-07,    -5.990,     8.150,     0.000,	63.69
1952-04-08,     0.140,    12.450,     0.160,	53.53
1952-04-09,    -6.570,     8.650,     6.860,	17.35
1952-04-10,   -11.910,     1.550,     0.000,	17.63
1952-04-11,    -8.540,     3.990,     0.000,	65.05
1952-04-12,    -5.150,     6.300,     0.000,	81.85
1952-04-13,    -2.880,     9.820,     0.000,	95.03
1952-04-14,    -3.820,    11.850,     0.000,	106.76
1952-04-15,    -2.340,    18.050,     0.000,	116.90
1952-04-16,    -0.180,    19.930,     0.000,	122.90
1952-04-17,     3.560,    22.160,     0.000,	129.25
1952-04-18,     4.440,    22.950,     0.000,	130.11
1952-04-19,     6.790,    25.300,     0.000,	127.40
1952-04-20,     6.860,    24.490,     0.000,	98.11
1952-04-21,     4.830,    15.790,     6.410,	89.73
1952-04-22,     0.520,    13.690,     7.000,	89.28
1952-04-23,    -2.160,    15.750,     0.000,	131.98
1952-04-24,    -2.930,    21.310,     0.000,	148.32
1952-04-25,     1.420,    21.290,     0.000,	145.75
1952-04-26,     3.130,    25.600,     0.000,	146.64
1952-04-27,     7.400,    31.290,     0.000,	136.43
1952-04-28,     4.590,    30.150,     0.000,	144.22
1952-04-29,     6.180,    28.500,     0.000,	144.39
1952-04-30,     6.040,    28.560,     0.000,	146.15
1952-05-01,     6.820,    29.650,     0.000,	147.49
1952-05-02,     4.430,    22.300,     0.000,	142.45
1952-05-03,     2.420,    27.320,     0.000,	143.54
1952-05-04,     9.890,    25.660,     0.250,	123.40
1952-05-05,     8.470,    21.670,     0.070,	125.12
1952-05-06,     2.170,    18.370,     0.000,	146.60
1952-05-07,     2.940,    14.910,     0.230,	103.72
1952-05-08,     3.570,    17.810,     2.610,	115.19
1952-05-09,     4.550,    17.010,     0.000,	109.73
1952-05-10,     1.920,    11.850,     3.360,	96.38
1952-05-11,     1.030,     9.870,     5.450,	83.57
1952-05-12,     2.170,    17.480,     0.390,	136.21
1952-05-13,     3.740,    22.000,     0.070,	139.86
1952-05-14,     5.630,    21.240,     0.150,	141.13
1952-05-15,     0.100,    15.780,     0.000,	156.96
1952-05-16,    -0.860,    13.570,     0.070,	137.53
1952-05-17,    -0.020,    15.350,     0.050,	163.07
1952-05-18,     3.720,    15.360,     0.000,	147.39
1952-05-19,     0.750,    17.890,     0.000,	165.82
1952-05-20,     2.400,    18.050,     0.070,	156.36
1952-05-21,     2.460,    20.820,     0.110,	173.04
1952-05-22,     4.390,    22.980,     0.000,	176.83
1952-05-23,     6.590,    20.920,     0.000,	163.35
1952-05-24,     8.250,    22.310,     0.000,	163.01
1952-05-25,     7.080,    23.470,     0.000,	172.83
1952-05-26,     5.060,    22.300,     0.000,	132.39
1952-05-27,     5.520,    19.150,     6.590,	125.82
1952-05-28,     1.220,    12.820,     0.210,	115.96
1952-05-29,    -0.490,    17.420,     0.310,	135.68
1952-05-30,     2.290,    16.100,     0.000,	172.61
